Deutsches Wort;Bairisches Wort;Aussprache;Beispiel
ab und an;diam, manchmal;[abunzuà];
abbekommen;derwischen;[dàwischn];An Obermaier sei Deandl hod an Studierplatz dawischt!
Abendbrot;Brotzeit;[bro:zaid];
abends;auf die Nacht;[aufdnåchd];Kimmst heid auf d Nacht um sieme?
abfragen;ausfragen;[ausfrång];
abgeschlafft;haudig;[haudig];
abgucken;abschauen;[åbschaung];Los mi amoi obschaung!
abknabbern;abfieseln;[åbfi:sln];
abküssen;abbusseln;[å:bussln];
Ableger;Fechser;[fäxà];
abmagern;vom Bein/Fleisch fallen;[fomboà/flaischfåin];
abmühen;sich fretten;[freddn];Mit dia muas I mi sauber frettn!
abpflücken;abbrocken;[åbroggà];
abschließen;zusperren;[zuàschbà:rn];
abschüttel n;abbeuteln;[åbaiddln];
absichtlich;mit Fleiß;[mi:dflais];Des host mit Fleiß do!
absterben;eingehen;[äige:];
abwaschen;abspülen;[åbschbiàn];
Acht, die;Achter, der;[achdà];
achtgeben;Obacht geben, aufpassen;[owachdge:m,aufbàssn];Du guad Obacht gebn, wennst über d Strass gehts!
Achtung;Obacht;[owachd];
Acker;Feld;[fäid];
adrett;fesch, sauber;[fäsch, sauwà];De oid Huaberin is heid fesch beinand!
Ahle;Pfriem;[bfri:m];
Akkordeon;Wanzenpresse;[wanzznbress];
Albdruck;Drud;[dru:d];
alle;allesamt;[åisammd];
alles;oiss;[åiss];
Alltag;Werktag;[Weàdà];
Alltagskleidung;Werktaggewand;[Weàdàgwand];I geh doch ned mim Wertagwand in d Kirch!
Altenteil;Austrag;[ausdråg];
Altenruhesitz;Austragshäusl;[ausdrågshaisl];
am Morgen;in der Frühe;[indàfruà:/frià:];In da Fruah essn mia ned vui.
an Ostern/Josefi;auf Ostern/Josefi;[auf];
anbauen (Haus);dranbauen;[dro:baun];
anbräunen;aufschmalzen;[aufschmåizzn];
andrehen (Licht);aufreiben, aufdrehen;[aufraim, aufdrà:n];Geh, reib amoi as Liacht auf!
anfassen;anlangen, antappen;[o:langà, o:dabbm];
Angeber;Protz, Dampfplauderer;[bro:z, dambbfblaudàrà];
angeberisch;protzerisch;[bro:zàrisch];
Angst;Bollen, Schiss;[boin, schi:s];
